Date : 2026-03-13 15:15:26
Directory : /home/salem/my-projects/mforu_app
Total : 207 files,  36007 codes, 7112 comments, 3193 blanks, all 46312 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        111 |     14,814 |      6,826 |      2,340 |     23,980 |
| JSON               |          2 |     11,887 |          0 |          2 |     11,889 |
| TypeScript JSX     |         83 |      8,985 |        276 |        769 |     10,030 |
| Prisma             |          1 |        158 |          0 |         33 |        191 |
| Markdown           |          1 |         56 |          0 |         29 |         85 |
| PostCSS            |          1 |         46 |          7 |         14 |         67 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         22 |          3 |          5 |         30 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        207 |     36,007 |      7,112 |      3,193 |     46,312 |
| . (Files)                                                                                                    |          9 |     12,033 |          9 |         49 |     12,091 |
| prisma                                                                                                       |          2 |        295 |          0 |         52 |        347 |
| public                                                                                                       |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                          |        191 |     23,674 |      7,103 |      3,092 |     33,869 |
| src/app                                                                                                      |        175 |     23,103 |      7,049 |      2,988 |     33,140 |
| src/app (Files)                                                                                              |          3 |        152 |         12 |         25 |        189 |
| src/app/(auth)                                                                                               |          1 |        103 |          0 |         14 |        117 |
| src/app/(auth)/login                                                                                         |          1 |        103 |          0 |         14 |        117 |
| src/app/admin                                                                                                |         43 |      4,412 |        142 |        399 |      4,953 |
| src/app/admin (Files)                                                                                        |          3 |        144 |          5 |         12 |        161 |
| src/app/admin/dashboard                                                                                      |         40 |      4,268 |        137 |        387 |      4,792 |
| src/app/admin/dashboard (Files)                                                                              |          1 |        154 |         10 |         18 |        182 |
| src/app/admin/dashboard/accounting                                                                           |          4 |        275 |         13 |         39 |        327 |
| src/app/admin/dashboard/accounting (Files)                                                                   |          1 |        110 |         10 |         19 |        139 |
| src/app/admin/dashboard/accounting/[salonId]                                                                 |          3 |        165 |          3 |         20 |        188 |
| src/app/admin/dashboard/category                                                                             |          2 |        269 |         11 |         30 |        310 |
| src/app/admin/dashboard/components                                                                           |         22 |      2,093 |         60 |        156 |      2,309 |
| src/app/admin/dashboard/components/Cards                                                                     |          3 |        168 |          4 |         20 |        192 |
| src/app/admin/dashboard/components/Common                                                                    |          3 |        166 |          7 |         17 |        190 |
| src/app/admin/dashboard/components/Dialoges                                                                  |          8 |      1,209 |         46 |         85 |      1,340 |
| src/app/admin/dashboard/components/Dialoges (Files)                                                          |          1 |        198 |          9 |         19 |        226 |
| src/app/admin/dashboard/components/Dialoges/Category                                                         |          2 |        243 |          7 |         17 |        267 |
| src/app/admin/dashboard/components/Dialoges/Constants                                                        |          2 |        261 |         10 |         18 |        289 |
| src/app/admin/dashboard/components/Dialoges/Users                                                            |          3 |        507 |         20 |         31 |        558 |
| src/app/admin/dashboard/components/tables                                                                    |          8 |        550 |          3 |         34 |        587 |
| src/app/admin/dashboard/constants                                                                            |          3 |        235 |          9 |         31 |        275 |
| src/app/admin/dashboard/reports                                                                              |          2 |        698 |         22 |         63 |        783 |
| src/app/admin/dashboard/reports/employee-income                                                              |          1 |        333 |         10 |         32 |        375 |
| src/app/admin/dashboard/reports/monthly                                                                      |          1 |        365 |         12 |         31 |        408 |
| src/app/admin/dashboard/types                                                                                |          1 |         86 |          0 |          4 |         90 |
| src/app/admin/dashboard/users                                                                                |          5 |        458 |         12 |         46 |        516 |
| src/app/admin/dashboard/users (Files)                                                                        |          2 |        378 |         12 |         34 |        424 |
| src/app/admin/dashboard/users/model                                                                          |          3 |         80 |          0 |         12 |         92 |
| src/app/api                                                                                                  |         34 |      3,855 |        202 |        513 |      4,570 |
| src/app/api/admin                                                                                            |         13 |      1,585 |        110 |        197 |      1,892 |
| src/app/api/admin/categories                                                                                 |          2 |        192 |         16 |         28 |        236 |
| src/app/api/admin/categories (Files)                                                                         |          1 |        103 |          9 |         16 |        128 |
| src/app/api/admin/categories/[id]                                                                            |          1 |         89 |          7 |         12 |        108 |
| src/app/api/admin/category-rates                                                                             |          1 |        156 |          8 |         21 |        185 |
| src/app/api/admin/constant                                                                                   |          1 |        101 |          4 |         18 |        123 |
| src/app/api/admin/dashboard                                                                                  |          1 |         41 |          1 |          7 |         49 |
| src/app/api/admin/reports                                                                                    |          2 |        401 |         23 |         33 |        457 |
| src/app/api/admin/reports/employee-income-detail                                                             |          1 |        164 |          7 |         11 |        182 |
